Scenario,Category,Distance,Speed,Interferers,PacketSize,TrafficRate,TargetSnrMin,TargetSnrMax,TargetDecisions,CollectedDecisions,SimTime(s),Throughput(Mbps),PacketLoss(%),AvgDelay(ms),RxPackets,TxPackets
"TierTrans_000_snr10.0",TierTransition,1,1,2,1024,30Mbps,8,12,1000,2006,58,5.83287,62.1491,1190.52,40198,106201
"TierTrans_001_snr15.0",TierTransition,1,2,1,512,20Mbps,13,17,1000,1287,58,2.40862,77.1626,1046.37,32338,141601
"TierTrans_002_snr25.0",TierTransition,1,3,2,1024,30Mbps,23,27,1000,677,58,1.68886,89.0406,1229.12,11639,106201
"TierTrans_003_snr10.0",TierTransition,1,4,1,512,20Mbps,8,12,1000,765,58,0.9504,90.9888,940.03,12760,141601
"TierTrans_004_snr15.0",TierTransition,1,5,2,1024,30Mbps,13,17,1000,566,58,0.767742,95.0179,1019.9,5291,106201
"TierTrans_005_snr25.0",TierTransition,1,1,1,512,20Mbps,23,27,1000,3080,58,5.50159,47.8365,1306.67,73864,141601
"TierTrans_006_snr10.0",TierTransition,1,2,2,1024,30Mbps,8,12,1000,890,58,2.87871,81.3194,1207.93,19839,106201
"TierTrans_007_snr15.0",TierTransition,1,3,1,512,20Mbps,13,17,1000,722,58,1.42165,86.5206,986.271,19087,141601
"TierTrans_008_snr25.0",TierTransition,1,4,2,1024,30Mbps,23,27,1000,679,58,1.15952,92.4756,1195.61,7991,106201
"TierTrans_009_snr10.0",TierTransition,1,5,1,512,20Mbps,8,12,1000,643,58,0.679208,93.5601,937.691,9119,141601
"TierTrans_010_snr15.0",TierTransition,1,1,2,1024,30Mbps,13,17,1000,1932,58,6.44361,58.1859,1093.79,44407,106201
"TierTrans_011_snr25.0",TierTransition,1,2,1,512,20Mbps,23,27,1000,1235,58,2.40914,77.1576,1052.1,32345,141601
"TierTrans_012_snr10.0",TierTransition,1,3,2,1024,30Mbps,8,12,1000,731,58,1.69974,88.97,1223.24,11714,106201
"TierTrans_013_snr15.0",TierTransition,1,4,1,512,20Mbps,13,17,1000,889,58,0.905263,91.4167,1082.57,12154,141601
"TierTrans_014_snr25.0",TierTransition,1,5,2,1024,30Mbps,23,27,1000,554,58,0.809532,94.7468,1082.92,5579,106201
"TierTrans_015_snr10.0",TierTransition,1,1,1,512,20Mbps,8,12,1000,3060,58,5.49392,47.9093,1316.64,73761,141601
"TierTrans_016_snr15.0",TierTransition,1,2,2,1024,30Mbps,13,17,1000,866,58,2.89017,81.245,1209.09,19918,106201
"TierTrans_017_snr25.0",TierTransition,1,3,1,512,20Mbps,23,27,1000,817,58,1.39365,86.7861,935.272,18711,141601
"TierTrans_018_snr10.0",TierTransition,1,4,2,1024,30Mbps,8,12,1000,603,58,1.16939,92.4116,1198.72,8059,106201
"TierTrans_019_snr15.0",TierTransition,1,5,1,512,20Mbps,13,17,1000,632,58,0.676974,93.5813,944.505,9089,141601
"TierTrans_020_snr25.0",TierTransition,1,1,2,1024,30Mbps,23,27,1000,2317,58,5.9948,61.0983,1157.21,41314,106201
"TierTrans_021_snr10.0",TierTransition,1,2,1,512,20Mbps,8,12,1000,1249,58,2.4414,76.8519,1116.45,32778,141601
"TierTrans_022_snr15.0",TierTransition,1,3,2,1024,30Mbps,13,17,1000,616,58,1.73297,88.7543,1265.15,11943,106201
"TierTrans_023_snr25.0",TierTransition,1,4,1,512,20Mbps,23,27,1000,832,58,0.984215,90.6681,978.322,13214,141601
"TierTrans_024_snr10.0",TierTransition,1,5,2,1024,30Mbps,8,12,1000,516,58,0.755118,95.0999,1010.65,5204,106201
