Scenario,ModelType,Distance,Speed,Interferers,PacketSize,TrafficRate,Throughput(Mbps),PacketLoss(%),AvgDelay(ms),RxPackets,TxPackets
"dist=20_speed=0_intf=0_pkt=256_rate=1Mbps",oracle,20,0,0,256,1Mbps,0.55451,0.0256016,0.210404,3905,3906
"dist=20_speed=0_intf=0_pkt=256_rate=11Mbps",oracle,20,0,0,256,11Mbps,5.92367,2.9138,331.685,41716,42968
"dist=20_speed=0_intf=0_pkt=256_rate=54Mbps",oracle,20,0,0,256,54Mbps,7.60921,74.5962,2485.84,53586,210937
"dist=20_speed=0_intf=0_pkt=1500_rate=1Mbps",oracle,20,0,0,1500,1Mbps,0.508824,0,0.862379,666,666
"dist=20_speed=0_intf=0_pkt=1500_rate=11Mbps",oracle,20,0,0,1500,11Mbps,5.59783,0.0818219,1.69813,7327,7333
"dist=20_speed=0_intf=0_pkt=1500_rate=54Mbps",oracle,20,0,0,1500,54Mbps,14.6612,46.6944,3774.01,19190,36000
"dist=20_speed=0_intf=3_pkt=256_rate=1Mbps",oracle,20,0,3,256,1Mbps,0.55451,0.0256016,0.209719,3905,3906
"dist=20_speed=0_intf=3_pkt=256_rate=11Mbps",oracle,20,0,3,256,11Mbps,5.91884,2.99292,331.747,41682,42968
"dist=20_speed=0_intf=3_pkt=256_rate=54Mbps",oracle,20,0,3,256,54Mbps,7.61319,74.5829,2484.99,53614,210937
"dist=20_speed=0_intf=3_pkt=1500_rate=1Mbps",oracle,20,0,3,1500,1Mbps,0.508824,0,0.852954,666,666
"dist=20_speed=0_intf=3_pkt=1500_rate=11Mbps",oracle,20,0,3,1500,11Mbps,5.59706,0.0954589,1.68128,7326,7333
"dist=20_speed=0_intf=3_pkt=1500_rate=54Mbps",oracle,20,0,3,1500,54Mbps,14.7039,46.5389,3744.6,19246,36000
"dist=20_speed=10_intf=0_pkt=256_rate=1Mbps",oracle,20,10,0,256,1Mbps,0.069296,87.5064,0.233352,488,3906
"dist=20_speed=10_intf=0_pkt=256_rate=11Mbps",oracle,20,10,0,256,11Mbps,0.75402,87.642,353.146,5310,42968
"dist=20_speed=10_intf=0_pkt=256_rate=54Mbps",oracle,20,10,0,256,54Mbps,0.88253,97.0536,875.948,6215,210937
"dist=20_speed=10_intf=0_pkt=1500_rate=1Mbps",oracle,20,10,0,1500,1Mbps,0.063412,87.5375,1.42664,83,666
"dist=20_speed=10_intf=0_pkt=1500_rate=11Mbps",oracle,20,10,0,1500,11Mbps,0.699824,87.5085,7.75006,916,7333
"dist=20_speed=10_intf=0_pkt=1500_rate=54Mbps",oracle,20,10,0,1500,54Mbps,1.62197,94.1028,788.317,2123,36000
"dist=20_speed=10_intf=3_pkt=256_rate=1Mbps",oracle,20,10,3,256,1Mbps,0.069296,87.5064,0.267675,488,3906
